Advertisement_budget,social_media_spend,store_openings,economic_index,season,sales
57450.71,26996.78,6,106.26,Autumn,12063.58
47926.04,24623.17,3,108.85,Winter,12091.45
59715.33,20298.15,8,94.08,Spring,-1688.6
72845.45,16765.32,3,101.24,Spring,3757.13
46487.7,23491.12,2,119.54,Summer,24711.4
46487.95,21967.43,3,94.94,Summer,19210.7
73688.19,24475.97,6,89.41,Winter,12546.59
61511.52,23175.86,2,114.82,Autumn,14141.88
42957.88,25247.76,8,119.63,Summer,11226.79
58138.4,17323.82,1,100.04,Summer,23380.66
43048.73,26586.97,7,110.11,Spring,11281.37
43014.05,20988,2,113.41,Spring,12818.66
53629.43,30376.3,6,92.58,Summer,24220.88
21300.8,16554.06,2,95.15,Spring,373.15
24126.23,28679.82,2,112.31,Winter,25764.09
41565.69,20989.55,8,116.85,Summer,-1684.67
34807.53,16742.91,2,105.63,Spring,25657.73
54713.71,17580.57,7,91.2,Winter,8535.38
36379.64,18398.26,3,119.87,Spring,8357.36
28815.44,22120.83,8,94.69,Spring,-6955.16
71984.73,22614.18,7,96.65,Spring,9192.92
46613.36,17131.5,8,103.42,Summer,2494.12
51012.92,19878.23,7,115.54,Autumn,7381.44
28628.78,30711.35,6,108.54,Spring,10942.24
41834.26,28637.72,7,104.15,Winter,22728.15
51663.84,22181.62,5,104.63,Summer,14185.26
32735.1,20190.02,7,100.44,Summer,14870.72
55635.47,20600.16,1,105.58,Winter,-686.41
40990.42,23067.59,1,74.7,Spring,-677.61
45624.59,14886.04,9,97.03,Autumn,30850.86
40974.4,18713.12,5,102.41,Spring,3814.26
77784.17,11657.08,5,88.49,Winter,28368.36
49797.54,21996.12,3,103.86,Summer,8531.95
34134.34,23235.98,5,97.96,Autumn,11026.47
62338.17,17584.07,3,117.55,Summer,22624.79
31687.35,27869.93,9,115.73,Winter,26879.39
53132.95,13871.17,9,95.34,Spring,11925.22
20604.95,12678.13,6,98.49,Autumn,6126.57
30077.21,21122.26,1,99.26,Summer,8117.44
52952.92,25235.49,7,95.48,Summer,16340.06
61077,28419.64,7,101.95,Summer,22857.96
52570.52,17705.58,4,92.42,Spring,10708.27
48265.28,25393.4,8,88.69,Autumn,19108.1
45483.44,19807.46,6,106.23,Spring,28553.87
27822.17,19136.86,4,106.3,Spring,14050.15
39202.34,24418.3,4,91.96,Spring,13628.11
43090.42,23261.61,2,108.95,Winter,-4666.16
65856.83,12118.04,2,93.68,Winter,-16301.02
55154.27,27382.7,4,102.53,Winter,16018.59
23554.4,26900.46,5,108.2,Autumn,10331.51
54861.26,16872.19,8,99.66,Spring,7928.01
44223.77,21979.02,6,104.55,Spring,14632.31
39846.17,22470.15,4,94.84,Winter,9987.88
59175.14,21303.37,7,98.04,Spring,24342.83
65464.99,17248.47,8,97.94,Spring,14411.24
63969.2,16641.88,2,92.53,Summer,2707.08
37411.74,19872.23,7,98.23,Spring,21773.53
45361.81,25863.65,2,84.51,Summer,7411.37
54968.95,22718,2,95.09,Spring,15585.75
64633.18,18146.93,8,97.15,Autumn,8806.81
42812.39,23858.49,2,97.44,Winter,3483.03
47215.12,5757.29,9,97.59,Summer,13062.52
33404.98,25743.83,1,99.38,Winter,9387.04
32056.9,11301.43,9,104.79,Summer,17064.73
62187.89,18187.8,1,108.75,Summer,7835.46
70343.6,14401.65,2,93.5,Summer,-7999.29
48919.85,13526.59,6,87.97,Autumn,6638.88
65052.99,25804.13,6,89.58,Spring,20734.16
55424.54,17661.49,1,95.13,Summer,6486.89
40323.2,21732.52,7,96.48,Autumn,9654.93
55420.93,19765.4,8,92.3,Summer,22851.04
73070.55,22385.2,2,87.04,Spring,3676.61
49462.61,20384.11,8,95.44,Summer,-2532.17
73469.65,13585.04,9,101.81,Autumn,12784.47
10703.82,24981.33,6,105.95,Spring,5989.46
62328.54,17531.22,5,94.43,Autumn,2117.96
51305.71,12217.09,9,95.87,Spring,11082.37
45514.89,17859.42,9,90.73,Spring,17656.05
51376.41,27503.8,1,99.69,Winter,10220.74
20186.47,24251.11,3,91.52,Winter,12155.22
46704.92,18256.74,9,105.73,Winter,31776.36
55356.69,18253.71,2,82.14,Spring,5906.34
72168.41,18391.82,4,96.4,Summer,14703.25
42225.95,30383.74,4,103.01,Autumn,6640.36
37872.6,21909.68,2,101.84,Autumn,1314.81
42473.64,22150.21,3,126.93,Autumn,5933.12
63731.03,25151.42,3,103.5,Winter,7146.08
54931.27,21193.95,1,89.96,Spring,13034.84
42053.6,18704.79,6,99.05,Winter,35102.32
57699.01,19018.25,8,82.24,Summer,5377.98
51456.16,19641.99,3,99.19,Spring,6437.41
64529.67,19813.89,5,91.67,Autumn,11303.86
39469.2,23638.15,1,109.15,Winter,13840
45085.07,20259.73,7,94.5,Winter,14795.54
44118.38,23663.2,1,98.83,Summer,22401.43
28047.28,19596.42,9,93.64,Summer,-12091.84
54441.8,20393.18,8,117.39,Winter,-9586.25
53915.83,10009,7,96.79,Summer,6897.23
50076.7,24581.64,7,118.33,Autumn,24899.87
46481.19,21732.44,5,108.14,Summer,-3666.83
28769.44,24990.05,5,104.82,Summer,-18877.65
43690.32,5518.72,5,103.69,Winter,16082.31
44859.28,30441.87,1,103.94,Winter,12871.89
37965.84,19302.05,8,80.72,Spring,576.37
47580.71,25540.91,1,97.21,Spring,-72.59
56060.76,14800.47,4,108.45,Winter,1772.14
78292.79,23063.87,9,99.51,Summer,16360.6
52618.67,14732.92,9,85.95,Summer,6363.91
53863.26,16881.16,5,99.48,Spring,16458.29
48883.31,29570.16,4,117.04,Spring,-15884.49
21218.43,19046.59,3,112.47,Spring,1139.63
49602.29,21087.16,3,99.38,Autumn,-584.45
50903.45,24350.34,5,109.51,Autumn,9945.29
86948.63,22478.41,1,96.33,Spring,6081.73
47114.59,20752.09,5,82.96,Summer,18662.33
54523.21,21824.81,6,90.76,Spring,-6583.22
49479.32,32017.08,7,115.63,Autumn,14811.75
32469.83,19711.91,9,97.26,Summer,18166.81
67142.34,21005.5,3,97.57,Autumn,30022.53
61279,25253.27,2,97,Summer,6136.55
61865.48,25527.63,3,119.04,Autumn,15872.07
36359.19,25935.15,9,116.26,Summer,-3812.86
71041.91,23193.65,7,122.19,Summer,-8882.47
28972.23,14284.98,9,98.41,Summer,20479.65
58802.86,28167.16,2,102.96,Summer,11305.91
82856.83,14268.27,5,84.83,Winter,23870.93
35141.96,21513.18,4,114.77,Autumn,-2477.38
41505.53,16228.62,2,88.32,Autumn,14028.59
51494.77,19679.31,9,102.17,Winter,32505.76
42447.87,21643.81,9,89.03,Summer,17022.45
26740.05,21606.79,6,94.11,Summer,13556.86
51028.44,22109.6,6,91.63,Autumn,12027.25
34065.44,28068.56,8,93.92,Winter,-3004.06
57103.89,22267.67,6,94.61,Summer,25942.84
36208.64,18779.22,1,94.52,Summer,2450.19
73249.02,24820.44,4,108.33,Summer,18129.42
38251.2,25947.35,7,88.95,Spring,-3694.5
45169.08,13861.96,2,102.21,Winter,-2256.69
62202.76,22987,9,112.18,Summer,29428.97
31537.04,23505.86,8,94.87,Spring,8727.8
53411.9,18512.18,8,92.82,Winter,27385.32
69607.14,26878.53,7,97.69,Summer,13252.83
25887.75,19249.72,4,111.8,Autumn,-7954.61
52769.51,20627.88,2,101.94,Spring,19306.38
53898.24,19134.64,3,94.69,Spring,4561.26
61727.34,20077.9,6,104.84,Summer,19941.49
31445.74,14518.62,5,88.98,Summer,9954.89
30193.15,12799.75,8,106.81,Spring,-3557.04
57829.12,27972.53,6,104.09,Autumn,15016.71
54454.77,15765.19,6,96.92,Autumn,33832.19
53757.39,15043.04,1,91.61,Winter,13961.68
55196.72,9233.05,4,91.13,Summer,9499.8
39799.63,16805.19,5,105.35,Autumn,21895.33
53483.81,13384.55,3,112.29,Winter,13026.14
54396.09,28210.08,9,93.63,Autumn,16293.45
39284.73,25049.09,1,104.58,Summer,-1199.09
77986.62,16559.25,6,79.13,Winter,14579.05
57107.49,31262.18,6,94.15,Winter,23478.28
32130.45,24908.83,5,99.69,Winter,2783.11
59848.3,18375.84,5,90.9,Autumn,25792.44
35379.77,7502.97,5,90.63,Summer,8503.67
61806.27,31454.71,6,93.32,Winter,4455
67378.93,13052.14,8,102.92,Spring,23535.44
37689.77,11773.01,2,98.13,Summer,5884.89
64450.64,25112.85,6,77.62,Spring,19707.71
56191.71,32198.76,1,78.79,Spring,6907.4
62330.9,26921.36,4,93.93,Winter,11428.49
78451.89,22819.55,3,104.58,Winter,17472.76
46319.18,22973.77,9,72.52,Autumn,15228.83
38693.96,24267.08,3,95,Autumn,-9789.25
36657.28,23794.64,6,94.74,Autumn,301
37762.85,21405.96,1,113.88,Summer,19108.72
48843.47,20521.01,6,96.15,Autumn,10609.99
55117.28,19687.03,4,103.83,Spring,6285.01
54150.36,16230.18,8,101.41,Autumn,-469.31
62407.75,18596.62,9,78.69,Winter,2305.25
50195.03,11535.22,4,107.68,Autumn,-9361.42
71803.01,19508.3,6,102.15,Summer,12265.51
46030.15,15057.04,1,105.08,Summer,3295.69
90802.54,14482.05,4,139.26,Spring,4995.81
59385.01,20899.47,7,79.16,Summer,11437.97
37142.64,26960.01,1,117.25,Autumn,14056.14
33936.61,24591.58,8,97.13,Winter,33512.64
57237.09,12147.5,6,102.87,Summer,-3121.68
46648.06,15051.86,5,99.54,Spring,22607.36
60710.01,24703.86,9,95.76,Autumn,24070.82
57098.56,15087.56,2,94.3,Spring,1986.01
48907.57,18876.83,5,103.3,Summer,13672.88
37298.09,22750.26,6,84.83,Summer,6370.09
27277.29,15158.28,7,107.51,Spring,13308.91
43302.28,20526.88,5,95.84,Autumn,26230.57
62845.98,13329.87,9,88.7,Summer,19219.75
53211.41,16993.16,1,95.5,Winter,14441.11
31313.92,21598.91,7,112.57,Summer,8139.02
52597.71,12035.03,7,94.65,Autumn,-2975.38
55779.76,22202.37,4,103.58,Summer,9679.5
36742.14,19901.81,9,92.69,Spring,24629.83
52305.88,22762.45,5,107.58,Summer,-2936.39
50873.13,21119.57,4,106.86,Summer,1045.33
32855.45,26820.7,7,118.49,Autumn,14515.61
55366.81,20626.12,4,98.24,Spring,1483.88
58411.77,17852.97,3,106.69,Autumn,3298.09
66245.77,20611.49,9,100.98,Summer,10294.22
65807.03,22716.49,8,112.96,Winter,1159.5
29334.96,20244.3,1,92.81,Summer,-1494.43
35932.62,20202.96,7,107.45,Autumn,19359.65
57725.53,16490.04,9,98.05,Winter,594.28
57706.79,16685.5,8,99.36,Autumn,-2750.54
57725.72,12986.97,8,100.92,Autumn,6710.99
107790.97,28747.88,6,102.52,Spring,23134.93
58563.36,13780.68,4,98.84,Winter,9063.4
67033.48,16535.47,8,102.15,Summer,9156.2
64310.03,16407.96,3,115.78,Autumn,12300.73
59770.87,24474.62,9,109.85,Summer,-2498.06
45270.96,18525.25,2,108.69,Spring,15127.12
61384.54,26238.71,2,95.44,Spring,14774.67
38407.62,16632.55,7,91.11,Winter,7273.4
46447.72,21394.97,4,109.55,Spring,21570.73
42719.55,15823.26,8,108.76,Spring,1564.88
51228.11,30725.75,9,114.73,Summer,26555.06
84719.88,14062.01,7,93.96,Spring,15103.89
21991.02,21549.1,5,97.7,Spring,6842.95
60293.9,23168.88,8,83.61,Autumn,12889.97
25809.26,22069,4,96.08,Spring,8787.34
42921.02,19073.56,2,109.97,Autumn,22413.26
66334.26,19350.9,6,95.34,Spring,1864.99
